dataset,classifier,metric,author,fold,value
glass_identification,svm,f1,andrey--jodar,v11,0.3046153846153846
spambase,svm,f1,arthur--heiji,v11,0.9179381463733716
wine_quality_red,svm,f1,arthur-hydeki,v11,0.9436213939218056
insurance,svm,f1,arthur-protazio,v11,0.8618604667269023
column_2c,svm,f1,eduardo-barbeiro,v11,0.5410628019323672
Automobile,svm,f1,eduardo-cavazin,v11,0.2135874877810361
accelerator-mobile,svm,f1,gregory--soares,v11,0.83
iris,svm,f1,gustavo--cruz-v2,v11,0.964747356051704
garments-workers,svm,f1,isaque--cruz,v11,0.4571582704911447
wine,svm,f1,larissa-v2,v11,1.0
tic_tac_toe,svm,f1,leandro-menoni,v11,0.45
wine-white,svm,f1,lucas-v2,v11,0.6401956349655095
data.csv,svm,f1,luiz-miguel-silva,v11,0.6313874034462269
breast-cancer-wisconsin.csv,svm,f1,mateus--raskoski,v11,0.9576486013986016
iris,svm,f1,pablo-v2,v11,0.9665831244778612
bank,svm,f1,rafael-leonardo,v11,0.6289367178151752
Rice,svm,f1,rafael-scarpelli,v11,0.9665831244778612
Mushroom,svm,f1,renato-augusto-v2,v11,0.9831560283687945
car.csv,svm,f1,romulo-jordao,v11,0.905270987167539
mushroom,svm,f1,thalles--barros,v11,0.688500253866426
agaricus-lepiota,svm,f1,vitor--garcia,v11,1.0
Car Evaluation,svm,f1,vitor-oliveira,v11,0.75
bank,svm,f1,ana--beatriz,v12,0.4660366213821618
glass_identification,svm,f1,andrey--jodar,v12,0.1970618034447822
spambase,svm,f1,arthur--heiji,v12,0.9288971326995904
wine_quality_red,svm,f1,arthur-hydeki,v12,0.8951403720323188
insurance,svm,f1,arthur-protazio,v12,0.8866187095308786
column_2c,svm,f1,eduardo-barbeiro,v12,0.468100358422939
Automobile,svm,f1,eduardo-cavazin,v12,0.2645962732919255
accelerator-mobile,svm,f1,gregory--soares,v12,0.812
iris,svm,f1,gustavo--cruz-v2,v12,0.25
garments-workers,svm,f1,isaque--cruz,v12,0.4456073781291172
wine,svm,f1,larissa-v2,v12,1.0
tic_tac_toe,svm,f1,leandro-menoni,v12,0.48
wine-white,svm,f1,lucas-v2,v12,0.6277674580600221
data.csv,svm,f1,luiz-miguel-silva,v12,0.6656486708158441
breast-cancer-wisconsin.csv,svm,f1,mateus--raskoski,v12,0.9928744457052722
iris,svm,f1,pablo-v2,v12,0.9665831244778612
bank,svm,f1,rafael-leonardo,v12,0.6348256831548762
Rice,svm,f1,rafael-scarpelli,v12,1.0
Mushroom,svm,f1,renato-augusto-v2,v12,0.9831560283687945
car.csv,svm,f1,romulo-jordao,v12,0.9428038875773452
mushroom,svm,f1,thalles--barros,v12,1.0
agaricus-lepiota,svm,f1,vitor--garcia,v12,1.0
Car Evaluation,svm,f1,vitor-oliveira,v12,0.75
bank,svm,f1,ana--beatriz,v13,0.4716540035067212
glass_identification,svm,f1,andrey--jodar,v13,0.2249683830171635
spambase,svm,f1,arthur--heiji,v13,0.936297856976819
wine_quality_red,svm,f1,arthur-hydeki,v13,0.9011319534131322
insurance,svm,f1,arthur-protazio,v13,0.8793460443447502
column_2c,svm,f1,eduardo-barbeiro,v13,0.4902356902356903
Automobile,svm,f1,eduardo-cavazin,v13,0.2619047619047619
accelerator-mobile,svm,f1,gregory--soares,v13,0.828
iris,svm,f1,gustavo--cruz-v2,v13,1.0
garments-workers,svm,f1,isaque--cruz,v13,0.4758501330085574
wine,svm,f1,larissa-v2,v13,1.0
tic_tac_toe,svm,f1,leandro-menoni,v13,0.44
wine-white,svm,f1,lucas-v2,v13,0.6313018997882124
data.csv,svm,f1,luiz-miguel-silva,v13,0.6286637012325086
breast-cancer-wisconsin.csv,svm,f1,mateus--raskoski,v13,0.9573446961202065
iris,svm,f1,pablo-v2,v13,0.9665831244778612
bank,svm,f1,rafael-leonardo,v13,0.5035736975438544
Rice,svm,f1,rafael-scarpelli,v13,0.9665831244778612
Mushroom,svm,f1,renato-augusto-v2,v13,0.9831560283687942
car.csv,svm,f1,romulo-jordao,v13,0.9157932546884452
mushroom,svm,f1,thalles--barros,v13,0.9993147930856546
agaricus-lepiota,svm,f1,vitor--garcia,v13,1.0
Car Evaluation,svm,f1,vitor-oliveira,v13,0.75
bank,svm,f1,ana--beatriz,v14,0.4679223072395527
glass_identification,svm,f1,andrey--jodar,v14,0.2175925925925926
spambase,svm,f1,arthur--heiji,v14,0.926984126984127
wine_quality_red,svm,f1,arthur-hydeki,v14,0.879416249831472
insurance,svm,f1,arthur-protazio,v14,0.9398839030445704
column_2c,svm,f1,eduardo-barbeiro,v14,0.4977954144620811
Automobile,svm,f1,eduardo-cavazin,v14,0.1772549019607843
accelerator-mobile,svm,f1,gregory--soares,v14,0.815
iris,svm,f1,gustavo--cruz-v2,v14,0.3333333333333333
garments-workers,svm,f1,isaque--cruz,v14,0.4664059912609639
wine,svm,f1,larissa-v2,v14,1.0
tic_tac_toe,svm,f1,leandro-menoni,v14,0.4
wine-white,svm,f1,lucas-v2,v14,0.6334351264583823
data.csv,svm,f1,luiz-miguel-silva,v14,0.5917733462203549
breast-cancer-wisconsin.csv,svm,f1,mateus--raskoski,v14,0.9928744457052722
iris,svm,f1,pablo-v2,v14,1.0
bank,svm,f1,rafael-leonardo,v14,0.6925033473535164
Rice,svm,f1,rafael-scarpelli,v14,1.0
Mushroom,svm,f1,renato-augusto-v2,v14,0.9831560283687945
car.csv,svm,f1,romulo-jordao,v14,0.9315117550887664
mushroom,svm,f1,thalles--barros,v14,0.8958838449774329
agaricus-lepiota,svm,f1,vitor--garcia,v14,1.0
Car Evaluation,svm,f1,vitor-oliveira,v14,0.75
bank,svm,f1,ana--beatriz,v15,0.4738067520372526
glass_identification,svm,f1,andrey--jodar,v15,0.3160559678416821
spambase,svm,f1,arthur--heiji,v15,0.9330279232111692
wine_quality_red,svm,f1,arthur-hydeki,v15,0.890068825880222
insurance,svm,f1,arthur-protazio,v15,0.8871768150547681
column_2c,svm,f1,eduardo-barbeiro,v15,0.4615384615384615
Automobile,svm,f1,eduardo-cavazin,v15,0.1832844574780058
accelerator-mobile,svm,f1,gregory--soares,v15,0.831
iris,svm,f1,gustavo--cruz-v2,v15,0.964747356051704
garments-workers,svm,f1,isaque--cruz,v15,0.4694124914047294
wine,svm,f1,larissa-v2,v15,0.9701104613385314
tic_tac_toe,svm,f1,leandro-menoni,v15,0.42
wine-white,svm,f1,lucas-v2,v15,0.6280228551615537
data.csv,svm,f1,luiz-miguel-silva,v15,0.5915979910416924
breast-cancer-wisconsin.csv,svm,f1,mateus--raskoski,v15,0.9424460431654677
iris,svm,f1,pablo-v2,v15,1.0
bank,svm,f1,rafael-leonardo,v15,0.5380623947108318
Rice,svm,f1,rafael-scarpelli,v15,0.9665831244778612
Mushroom,svm,f1,renato-augusto-v2,v15,0.9831560283687945
car.csv,svm,f1,romulo-jordao,v15,0.9318278041125756
mushroom,svm,f1,thalles--barros,v15,0.9645104895104896
agaricus-lepiota,svm,f1,vitor--garcia,v15,1.0
Car Evaluation,svm,f1,vitor-oliveira,v15,0.75
bank,svm,f1,ana--beatriz,v16,0.4713785046728972
glass_identification,svm,f1,andrey--jodar,v16,0.2776556776556776
spambase,svm,f1,arthur--heiji,v16,0.9342493784158916
wine_quality_red,svm,f1,arthur-hydeki,v16,0.8586459255365334
insurance,svm,f1,arthur-protazio,v16,0.8929893880982603
column_2c,svm,f1,eduardo-barbeiro,v16,0.4486727742541695
Automobile,svm,f1,eduardo-cavazin,v16,0.272463768115942
accelerator-mobile,svm,f1,gregory--soares,v16,0.814
iris,svm,f1,gustavo--cruz-v2,v16,0.25
garments-workers,svm,f1,isaque--cruz,v16,0.449867374005305
wine,svm,f1,larissa-v2,v16,0.9747545582047684
tic_tac_toe,svm,f1,leandro-menoni,v16,0.46
wine-white,svm,f1,lucas-v2,v16,0.6232174688057041
data.csv,svm,f1,luiz-miguel-silva,v16,0.6421473967955198
breast-cancer-wisconsin.csv,svm,f1,mateus--raskoski,v16,0.992873486243652
iris,svm,f1,pablo-v2,v16,0.9665831244778612
bank,svm,f1,rafael-leonardo,v16,0.6818967546890695
Rice,svm,f1,rafael-scarpelli,v16,0.9665831244778612
Mushroom,svm,f1,renato-augusto-v2,v16,0.9689716312056738
car.csv,svm,f1,romulo-jordao,v16,0.9316395942739888
mushroom,svm,f1,thalles--barros,v16,0.688500253866426
agaricus-lepiota,svm,f1,vitor--garcia,v16,1.0
Car Evaluation,svm,f1,vitor-oliveira,v16,0.7924528301886792
bank,svm,f1,ana--beatriz,v17,0.47010550996483
glass_identification,svm,f1,andrey--jodar,v17,0.2091503267973856
spambase,svm,f1,arthur--heiji,v17,0.93655641776972
wine_quality_red,svm,f1,arthur-hydeki,v17,0.911441384073592
insurance,svm,f1,arthur-protazio,v17,0.8467420146343163
column_2c,svm,f1,eduardo-barbeiro,v17,0.5068376068376068
Automobile,svm,f1,eduardo-cavazin,v17,0.2205405405405405
accelerator-mobile,svm,f1,gregory--soares,v17,0.829
iris,svm,f1,gustavo--cruz-v2,v17,1.0
garments-workers,svm,f1,isaque--cruz,v17,0.4683567727609178
wine,svm,f1,larissa-v2,v17,0.970961887477314
tic_tac_toe,svm,f1,leandro-menoni,v17,0.44
wine-white,svm,f1,lucas-v2,v17,0.630219575841918
data.csv,svm,f1,luiz-miguel-silva,v17,0.6365877641985773
breast-cancer-wisconsin.csv,svm,f1,mateus--raskoski,v17,0.9437562437562438
iris,svm,f1,pablo-v2,v17,0.9665831244778612
bank,svm,f1,rafael-leonardo,v17,0.5437090960875725
Rice,svm,f1,rafael-scarpelli,v17,0.9665831244778612
Mushroom,svm,f1,renato-augusto-v2,v17,0.9689716312056738
car.csv,svm,f1,romulo-jordao,v17,0.887293830842218
mushroom,svm,f1,thalles--barros,v17,1.0
agaricus-lepiota,svm,f1,vitor--garcia,v17,1.0
Car Evaluation,svm,f1,vitor-oliveira,v17,0.7924528301886792
bank,svm,f1,ana--beatriz,v18,0.4697947214076246
glass_identification,svm,f1,andrey--jodar,v18,0.2273242630385487
spambase,svm,f1,arthur--heiji,v18,0.9227141816467496
wine_quality_red,svm,f1,arthur-hydeki,v18,0.8587705736896507
insurance,svm,f1,arthur-protazio,v18,0.8990468871318931
column_2c,svm,f1,eduardo-barbeiro,v18,0.5282935455349248
Automobile,svm,f1,eduardo-cavazin,v18,0.2685185185185185
accelerator-mobile,svm,f1,gregory--soares,v18,0.813
iris,svm,f1,gustavo--cruz-v2,v18,0.3333333333333333
garments-workers,svm,f1,isaque--cruz,v18,0.4926843401419672
wine,svm,f1,larissa-v2,v18,1.0
tic_tac_toe,svm,f1,leandro-menoni,v18,0.46
wine-white,svm,f1,lucas-v2,v18,0.6442796680152292
data.csv,svm,f1,luiz-miguel-silva,v18,0.575812741220994
breast-cancer-wisconsin.csv,svm,f1,mateus--raskoski,v18,0.9498719772403984
iris,svm,f1,pablo-v2,v18,0.9665831244778612
bank,svm,f1,rafael-leonardo,v18,0.5424371821927787
Rice,svm,f1,rafael-scarpelli,v18,1.0
Mushroom,svm,f1,renato-augusto-v2,v18,0.9689716312056738
car.csv,svm,f1,romulo-jordao,v18,0.8990178830973208
mushroom,svm,f1,thalles--barros,v18,0.9993147930856546
agaricus-lepiota,svm,f1,vitor--garcia,v18,1.0
Car Evaluation,svm,f1,vitor-oliveira,v18,0.7924528301886792
bank,svm,f1,ana--beatriz,v19,0.4707259953161593
glass_identification,svm,f1,andrey--jodar,v19,0.2601794340924775
spambase,svm,f1,arthur--heiji,v19,0.9313801371663616
wine_quality_red,svm,f1,arthur-hydeki,v19,0.8874234959742336
insurance,svm,f1,arthur-protazio,v19,0.8945699228307924
column_2c,svm,f1,eduardo-barbeiro,v19,0.489135158626684
Automobile,svm,f1,eduardo-cavazin,v19,0.1314655172413793
accelerator-mobile,svm,f1,gregory--soares,v19,0.827
iris,svm,f1,gustavo--cruz-v2,v19,0.964747356051704
garments-workers,svm,f1,isaque--cruz,v19,0.4425366199052972
wine,svm,f1,larissa-v2,v19,1.0
tic_tac_toe,svm,f1,leandro-menoni,v19,0.46
wine-white,svm,f1,lucas-v2,v19,0.6304225467281759
data.csv,svm,f1,luiz-miguel-silva,v19,0.5816328240697989
breast-cancer-wisconsin.csv,svm,f1,mateus--raskoski,v19,0.985781565373402
iris,svm,f1,pablo-v2,v19,0.9665831244778612
bank,svm,f1,rafael-leonardo,v19,0.557482056955616
Rice,svm,f1,rafael-scarpelli,v19,0.9665831244778612
Mushroom,svm,f1,renato-augusto-v2,v19,0.9689716312056738
car.csv,svm,f1,romulo-jordao,v19,0.9336560001759202
mushroom,svm,f1,thalles--barros,v19,0.8958838449774329
agaricus-lepiota,svm,f1,vitor--garcia,v19,1.0
Car Evaluation,svm,f1,vitor-oliveira,v19,0.7924528301886792
bank,svm,f1,ana--beatriz,v20,0.4650887573964497
glass_identification,svm,f1,andrey--jodar,v20,0.1940035273368606
spambase,svm,f1,arthur--heiji,v20,0.9283279277831888
wine_quality_red,svm,f1,arthur-hydeki,v20,0.851880365897083
insurance,svm,f1,arthur-protazio,v20,0.9089203344595216
column_2c,svm,f1,eduardo-barbeiro,v20,0.4944560982918789
Automobile,svm,f1,eduardo-cavazin,v20,0.2307692307692307
accelerator-mobile,svm,f1,gregory--soares,v20,0.816
iris,svm,f1,gustavo--cruz-v2,v20,0.25
garments-workers,svm,f1,isaque--cruz,v20,0.4434303925829349
wine,svm,f1,larissa-v2,v20,0.9701104613385314
tic_tac_toe,svm,f1,leandro-menoni,v20,0.44
wine-white,svm,f1,lucas-v2,v20,0.616005754741983
data.csv,svm,f1,luiz-miguel-silva,v20,0.6198541519642436
breast-cancer-wisconsin.csv,svm,f1,mateus--raskoski,v20,0.9497607586881456
iris,svm,f1,pablo-v2,v20,0.9665831244778612
bank,svm,f1,rafael-leonardo,v20,0.6184919349522018
Rice,svm,f1,rafael-scarpelli,v20,1.0
Mushroom,svm,f1,renato-augusto-v2,v20,0.968971631205674
car.csv,svm,f1,romulo-jordao,v20,0.9420756418566988
mushroom,svm,f1,thalles--barros,v20,0.9645104895104896
agaricus-lepiota,svm,f1,vitor--garcia,v20,1.0
Car Evaluation,svm,f1,vitor-oliveira,v20,0.7924528301886792
